Ext.,Description,Used by,Icon,Icon-class-name,Icon-UTF-16-codes,Icon-Hex-Code
ODG[50],Drawings and vector graphics,"OpenDocument, LibreOffice, Collabora Online",,nf nf-fa-file_o,U+F016,F016
ODP[50],Presentations,"OpenDocument, LibreOffice, Collabora Online",,nf nf-fa-file_powerpoint_o,U+F1C4,F1C4
ODS[50],OpenDocument spreadsheet format (.ods)[30],"OpenDocument, LibreOffice, Collabora Online",,nf nf-fa-file_o,U+F016,F016
ODT[50],Text (Word processing) documents,"OpenDocument, LibreOffice, Collabora Online",,nf nf-fa-file_word_o,U+F1C2,F1C2
OFF,"3D object file format (.off, .coff)[30] OFF is an acronym for Object File Format. Used for storing and exchanging 3D models.[51]",,,nf nf-fa-file_o,U+F016,F016
OGA,Audio file in the Ogg container format,libogg,,nf nf-fa-file_audio_o,U+F1C7,F1C7
OGG,Vorbis audio in the Ogg container format,libogg,,nf nf-fa-file_audio_o,U+F1C7,F1C7
OGV,Video file in the Ogg container format,libogg,,nf nf-fa-file_video_o,U+F1C8,F1C8
OGX,Ogg Multiplex Profile,libogg,,nf nf-fa-file_o,U+F016,F016
OPUS,Ogg/Opus audio file,"mpv, mplayer, many others (official file format).",,nf nf-fa-file_audio_o,U+F1C7,F1C7
ORG,Emacs Org mode,Emacs Org mode major mode,,nf nf-fa-file_o,U+F016,F016
ORG,Older Origin Project,Origin versions 4 or earlier,,nf nf-fa-file_o,U+F016,F016
OSB,Osu! Storyboard,Osu!,,nf nf-fa-file_o,U+F016,F016
OSC,OpenStreetMap Changeset,OpenStreetMap,,nf nf-fa-file_o,U+F016,F016
OSK,Osu! Skin,Osu!,,nf nf-fa-file_o,U+F016,F016
OSM,OpenStreetMap data,OpenStreetMap,,nf nf-fa-file_o,U+F016,F016
OSM,OpenStreetMap note,OpenStreetMap,,nf nf-fa-file_o,U+F016,F016
OSR,Osu! Replay,Osu!,,nf nf-fa-file_o,U+F016,F016
OST,Offline Storage Table,"Microsoft e-mail software: Outlook Express, Microsoft Outlook",,nf nf-fa-file_o,U+F016,F016
OSU,Osu! Beatmap Info,Osu!,,nf nf-fa-file_o,U+F016,F016
OSZ,Osu! Beatmap,Osu!,,nf nf-fa-file_o,U+F016,F016
OTB,Over-the-air bitmap graphics,,,nf nf-fa-file_image_o,U+F1C5,F1C5
OTF,OpenType font,,,nf nf-fa-font,U+F031,F031
OTL,The Vim Outliner,A vim plugin,,nf nf-fa-file_o,U+F016,F016
OTF[50],"Formula, mathematical equations template","OpenDocument, LibreOffice, Collabora Online",,nf nf-fa-file_o,U+F016,F016
OTG[50],Drawings and vector graphics template,"OpenDocument, LibreOffice, Collabora Online",,nf nf-fa-file_o,U+F016,F016
OTP[50],Presentations template,"OpenDocument, LibreOffice, Collabora Online",,nf nf-fa-file_powerpoint_o,U+F1C4,F1C4
OTS[50],Spreadsheets template,"OpenDocument, LibreOffice, Collabora Online",,nf nf-fa-file_o,U+F016,F016
OTT[50],Text (Word processing) documents template,"OpenDocument, LibreOffice, Collabora Online",,nf nf-fa-file_word_o,U+F1C2,F1C2
OV2,Overlay file (part of program to be loaded when needed),TomTom Point of Interest,,nf nf-fa-file_o,U+F016,F016
OWL[52][53],Web ontology language (OWL) file,Protégé and other ontology editors,,nf nf-fa-file_o,U+F016,F016
OXT,OpenOffice.org extension,OpenOffice.org / LibreOffice,,nf nf-fa-file_o,U+F016,F016
P,Database PROGRESS source code,PROGRESS,,nf nf-fa-database,U+F1C0,F1C0
P,PASCAL source code file,,,nf nf-fa-file_code_o,U+F1C9,F1C9
P,Parser source code file,,,nf nf-fa-file_code_o,U+F1C9,F1C9
P8,PICO-8 Game File,PICO-8,,nf nf-fa-file_o,U+F016,F016
P10,Certificate Request,,,nf nf-fa-certificate,U+F0A3,F0A3
P12,Personal Information Exchange,"""Crypto Shell Extensions""",,nf nf-fa-certificate,U+F0A3,F0A3
PACK[54],Pack200 Packed Jar File,,,nf nf-fa-file_o,U+F016,F016
PAGES,Pages document file,Pages,,nf nf-fa-file_o,U+F016,F016
PAK,Archive,Pak,,nf nf-fa-file_archive_o,U+F1C6,F1C6
PAL,Paint Shop Pro color palette (JASC format),"PaintShop Pro, XnView",,nf nf-fa-file_o,U+F016,F016
PAM,PAM Portable Arbitrary Map graphics format,Netpbm,,nf nf-fa-file_o,U+F016,F016
PAPA,"Flipline Studio's game backups like JackSmith, Papa's Wingeria version 1.2+, Papa's Pancakeria version 1.4+[55]",,,nf nf-fa-file_o,U+F016,F016
PAR,Parity Archive,[56],,nf nf-fa-file_archive_o,U+F1C6,F1C6
PAR2,Parity Archive v2,[57],,nf nf-fa-file_archive_o,U+F1C6,F1C6
PARAMS,"MXNet net representation format (.json, .params)[30] Underlying format of the MXNet deep learning framework, used by the Wolfram Language. Networks saved as MXNet are stored as two separate file: a .json file specifying the network topology and a .params file specifying the numeric arrays used in the network.[58]",,,nf nf-fa-file_powerpoint_o,U+F1C4,F1C4
PAS,Pascal language source,Borland Pascal,,nf nf-fa-file_code_o,U+F1C9,F1C9
PAX,pax archive file,"pax, GNU Tar",,nf nf-fa-file_archive_o,U+F1C6,F1C6
PBLIB,Power Library,PowerBASIC,,nf nf-fa-file_o,U+F016,F016
PBM,ASCII portable bitmap format (.pbm)[30] PBM monochrome raster image format. Member of the Portable family of image formats. Related to PGM and PPM. Native format of the Netpbm graphics software package.[59],Netpbm graphics software package,,nf nf-fa-file_image_o,U+F1C5,F1C5
PBO,A file type used by Bohemia Interactive,"Arma 3, PBO Manager",,nf nf-fa-file_o,U+F016,F016
PCAP,Network packet capture format (.pcap)[30][60],WireShark[61],,nf nf-fa-file_o,U+F016,F016
PCL[62][63],HP-PCL graphics data file,HP Printer Command Language,,nf nf-fa-file_o,U+F016,F016
PCS,PCSurvey file,PCSurvey by Softart - land surveying software,,nf nf-fa-file_o,U+F016,F016
PCX,PC Paintbrush file,PC Paintbrush,,nf nf-fa-file_o,U+F016,F016
PDB[64],debugging data,Microsoft Windows,,nf nf-fa-file_o,U+F016,F016
PDB[65],Molecule (protein data bank),,,nf nf-fa-file_o,U+F016,F016
PDE,Processing source code file,Processing programming language,,nf nf-fa-file_code_o,U+F1C9,F1C9
PDF,Adobe's Portable Document Format,Adobe Acrobat Reader,,nf nf-fa-file_pdf_o,U+F1C1,F1C1
PDI,Portable Database Image,,,nf nf-fa-file_image_o,U+F1C5,F1C5
PDM,Program,Deskmate,,nf nf-fa-file_o,U+F016,F016
PDM,PowerDesigner's physical data model (relational model) file format,PowerDesigner,,nf nf-fa-file_o,U+F016,F016
PDM,Visual Basic (VB) Project Information File,Visual Basic,,nf nf-fa-file_o,U+F016,F016
PDN,Image file,Paint.NET,,nf nf-fa-file_image_o,U+F1C5,F1C5
PDS,PALASM Design Description,,,nf nf-fa-file_code_o,U+F1C9,F1C9
PDS,Planetary Data System Format,,,nf nf-fa-file_o,U+F016,F016
PEM,A text-based certificate file defined in RFC 1421 through RFC 1424[66],"Applications that need to use cryptographic certificates, including web-servers",,nf nf-fa-key,U+F084,F084
pet,package[67],Puppy Linux,,nf nf-fa-file_o,U+F016,F016
PFA,PostScript Font File,,,nf nf-fa-font,U+F031,F031
PFA,Type 3 font file (unhinted PostScript font),,,nf nf-fa-font,U+F031,F031
PFAM,PFAM format[68],,,nf nf-fa-file_o,U+F016,F016
PFB,PostScript font,Adobe Type Manager (ATM),,nf nf-fa-font,U+F031,F031
PFC,"(Personal Filing Cabinet) contains e-mail, preferences and other personal information",AOL,,nf nf-fa-file_o,U+F016,F016
PFM[69],PostScript Type 1 font metric file,"Microsoft Windows, Adobe Acrobat Reader",,nf nf-fa-font,U+F031,F031
PFM[69],Windows Type 1 font metric file,,,nf nf-fa-font,U+F031,F031
PGN[70],Portable Game Notation -Text specification for Chess game,Most chess playing computer applications,,nf nf-fa-file_text_o,U+F0F6,F0F6
PFX,An encrypted certificate file[66],"Applications that need to use cryptographic certificates, including web-servers",,nf nf-fa-certificate,U+F0A3,F0A3
PHF,Database File,Nuverb Systems Inc: Donarius,,nf nf-fa-database,U+F1C0,F1C0
PHN,Phun scene,Algodoo (previously Phun),,nf nf-fa-file_o,U+F016,F016
PHP,PHP file,,,nf nf-fa-file_code_o,U+F1C9,F1C9
PHP3,PHP 3 file,,,nf nf-fa-file_o,U+F016,F016
PHP4,PHP 4 file,,,nf nf-fa-file_o,U+F016,F016
PHR,Phrases,LocoScript,,nf nf-fa-file_o,U+F016,F016
PHY,Phylip format[68],,,nf nf-fa-file_o,U+F016,F016
PHZ,Algodoo scene,Algodoo,,nf nf-fa-file_o,U+F016,F016
PI2,Portrait Innovations High Resolution Encrypted Image file,Portrait Innovations Studio2 (proprietary),,nf nf-fa-file_image_o,U+F1C5,F1C5
PIE,GlovePIE script file,GlovePIE,,nf nf-fa-file_code_o,U+F1C9,F1C9
PIR,PIR format[68],,,nf nf-fa-file_o,U+F016,F016
PIT,Compressed Mac file archive created by PACKIT,unpackit.zoo,,nf nf-fa-file_archive_o,U+F1C6,F1C6
PIT,Partition Information Table for Samsung's smartphone with Android,Odin3,,nf nf-fa-file_o,U+F016,F016
PK3,Quake III engine game data,,,nf nf-fa-file_o,U+F016,F016
PKL,Pickle file,Python object serialization,,nf nf-fa-file_o,U+F016,F016
PKA,Archive,PKARC,,nf nf-fa-file_archive_o,U+F1C6,F1C6
PKG,General package for software and games,"MacOS, iOS, PSVita, PS3, PS4, PS5, Symbian, BeOS...",,nf nf-fa-file_o,U+F016,F016
PL,Perl source code file,,,nf nf-fa-file_code_o,U+F1C9,F1C9
PL,Prolog source code file,,,nf nf-fa-file_code_o,U+F1C9,F1C9
PL,IRAF pixel list,IRAF astronomical data format,,nf nf-fa-file_code_o,U+F1C9,F1C9
PLANET,Planet Life save file,Planet Life,,nf nf-fa-file_o,U+F016,F016
PLI,PL/I source file,PL/I compilers,,nf nf-fa-file_code_o,U+F1C9,F1C9
PLR,Terraria player/character file,Terraria,,nf nf-fa-file_o,U+F016,F016
PLS,"Multimedia Playlist, primarily for streaming","Shoutcast, IceCast, others",,nf nf-fa-file_o,U+F016,F016
PM[71],Perl module,,,nf nf-fa-file_o,U+F016,F016
PMA,PMarc Archive,,,nf nf-fa-file_archive_o,U+F1C6,F1C6
PMP,PenguinMod Project file,PenguinMod's project file,,nf nf-fa-file_o,U+F016,F016
PNG,Portable Network Graphics file,"Web browsers, image viewing and editing applications",,nf nf-fa-file_image_o,U+F1C5,F1C5
POM[72],Build manager configuration file,Apache Maven POM file,,nf nf-fa-file_code_o,U+F1C9,F1C9
PPEG,parsimonious PEG grammar,parsimonious parser generator,,nf nf-fa-file_o,U+F016,F016
PPTX,MS Office Open-XML Presentation,Microsoft PowerPoint[73],,nf nf-fa-file_powerpoint_o,U+F1C4,F1C4
PPSX,MS Office Open-XML Auto-Play Presentation,Microsoft PowerPoint,,nf nf-fa-file_powerpoint_o,U+F1C4,F1C4
PRJ,Mkd (Unix command),Mkd project file to extract documentation,,nf nf-fa-file_o,U+F016,F016
PROPERTIES,Configuration file format. Commonly used in Java projects. Associates string keys to string values.[74],,,nf nf-fa-file_code_o,U+F1C9,F1C9
PROTO[75],Message specification,Google Protocol Buffers,,nf nf-fa-file_o,U+F016,F016
PRP,Plasma Registry Page,Plasma (engine),,nf nf-fa-file_o,U+F016,F016
PS,Adobe Postscript file,PostScript,,nf nf-fa-file_code_o,U+F1C9,F1C9
PSD[76],Photoshop native file format,Adobe Photoshop,,nf nf-fa-file_image_o,U+F1C5,F1C5
PSDC,Photoshop Cloud Document,Adobe Photoshop,,nf nf-fa-file_image_o,U+F1C5,F1C5
PSM1[77],Windows Powershell module,Windows Powershell,,nf nf-fa-file_o,U+F016,F016
PSPPALETTE[78],Paint Shop Pro color palette (JASC format),Paint Shop Pro 8.0 and newer,,nf nf-fa-file_o,U+F016,F016
PST,Archive File,Microsoft Outlook,,nf nf-fa-file_archive_o,U+F1C6,F1C6
PS1,Windows Powershell script[77],Windows PowerShell,,nf nf-fa-file_code_o,U+F1C9,F1C9
PTF,PlayStation Portable Theme file,PSP Theme settings menu,,nf nf-fa-file_o,U+F016,F016
PTF,Pro Tools Session File,Digidesign/Avid Pro Tools version 7 up to version 9,,nf nf-fa-file_o,U+F016,F016
PTS,Pro Tools Session File,Digidesign Pro Tools (legacy version),,nf nf-fa-file_o,U+F016,F016
PTX,Pro Tools Session File,Avid Pro Tools version 10 or later,,nf nf-fa-file_o,U+F016,F016
PUB,Public key ring file,Pretty Good Privacy RSA System,,nf nf-fa-file_o,U+F016,F016
PUP[37][38],Pileup format,,,nf nf-fa-file_o,U+F016,F016
PY,Python script file,Python (programming language),,nf nf-fa-file_code_o,U+F1C9,F1C9
,,,,nf nf-fa-file_o,U+F016,F016
QFX,Quicken-specific implementation of the OFX specification,Intuit Quicken,,nf nf-fa-file_o,U+F016,F016
QIF[79],Quicken Interchange Format,Intuit Quicken,,nf nf-fa-file_o,U+F016,F016
QLC[69],ATM Type 1 fonts script,Adobe Type Manager,,nf nf-fa-font,U+F031,F031
QOI,Quite OK Image Format,"Web browsers, image viewing and editing applications",,nf nf-fa-file_image_o,U+F1C5,F1C5
QSS,QT Style Sheet,QT Python GUI library,,nf nf-fa-file_o,U+F016,F016
QT,QuickTime movie (animation),,,nf nf-fa-file_video_o,U+F1C8,F1C8
QTVR,QuickTime VR Movie,,,nf nf-fa-file_video_o,U+F1C8,F1C8
R,Ratfor file,Ratfor,,nf nf-fa-file_code_o,U+F1C9,F1C9
R,Script file,R,,nf nf-fa-file_code_o,U+F1C9,F1C9
"R00, R01, ...",Part of a multi-file RAR archive,RAR,,nf nf-fa-file_archive_o,U+F1C6,F1C6
R2D,Reflex 2 datafile,Reflex 2,,nf nf-fa-file_o,U+F016,F016
R3D,Red Raw Video (raw video data created with a Red camera),Red Camera,,nf nf-fa-file_video_o,U+F1C8,F1C8
R8P,PCL 4 bitmap font file,Intellifont,,nf nf-fa-file_image_o,U+F1C5,F1C5
RAD,2-op FM music,Reality AdLib Tracker,,nf nf-fa-file_audio_o,U+F1C7,F1C7
RAD,Radiance,Radiance,,nf nf-fa-file_o,U+F016,F016
RAL,Remote Access Language file,Remote Access,,nf nf-fa-file_o,U+F016,F016
RAM,Ramfile,RealAudio,,nf nf-fa-file_o,U+F016,F016
RAP,Flowchart,RAPTOR,,nf nf-fa-file_o,U+F016,F016
RAR,Archive,RAR,,nf nf-fa-file_archive_o,U+F1C6,F1C6
RAS,Graphics format,SUN Raster,,nf nf-fa-file_o,U+F016,F016
RB,Ruby Script file,,,nf nf-fa-file_code_o,U+F1C9,F1C9
RBXL,Roblox Experience file,Roblox Studio,,nf nf-fa-file_o,U+F016,F016
RC,Configuration file,"emacs, Vim (text editor), Bash (Unix shell)",,nf nf-fa-file_code_o,U+F1C9,F1C9
RC[80],Resource Compiler script file,"Microsoft C/C++, Borland C++",,nf nf-fa-file_code_o,U+F1C9,F1C9
RDP[81],RDP connection,Remote Desktop connection,,nf nf-fa-file_o,U+F016,F016
RDS[82],Data file,R,,nf nf-fa-file_o,U+F016,F016
RES[83],Compiled resource,"Microsoft C/C++, Borland C++",,nf nf-fa-file_code_o,U+F1C9,F1C9
"REX, REXX",Rexx Script file,ooRexx,,nf nf-fa-file_code_o,U+F1C9,F1C9
RKT,Racket language source file,DrRacket integrated development environment (IDE) for the Racket (programming language),,nf nf-fa-file_code_o,U+F1C9,F1C9
RM[84],RealMedia,RealPlayer,,nf nf-fa-file_o,U+F016,F016
RMD [85],R Markdown,RStudio,,nf nf-fa-file_o,U+F016,F016
RMVB[86],RealMedia Variable Bitrate,RealPlayer,,nf nf-fa-file_o,U+F016,F016
Rob,Robot4 (TM) Input file format,Robot4 software,,nf nf-fa-file_o,U+F016,F016
ROL,AdLib Piano Roll,AdLib Visual Composer,,nf nf-fa-file_o,U+F016,F016
RPM,RPM software package,"Red Hat Linux, the Linux Standard Base and several other operating systems",,nf nf-fa-file_o,U+F016,F016
RS,Rust language source,,,nf nf-fa-file_code_o,U+F1C9,F1C9
RSM,Compressed Filetype for Mods of Mario Fangames,SMBX2,,nf nf-fa-file_archive_o,U+F1C6,F1C6
RSA,Harwell–Boeing matrix format. Used for exchanging and storing sparse matrices.[87],,,nf nf-fa-file_o,U+F016,F016
"RSL, RSLS, RSLF",Resilio Sync File Placeholder,,,nf nf-fa-file_o,U+F016,F016
RST,reStructuredText,Docutils,,nf nf-fa-file_text_o,U+F0F6,F0F6
RTF[88][89][90],Rich Text Format text file (help file script),many - Microsoft Word,,nf nf-fa-file_code_o,U+F1C9,F1C9
RUA,same as RSA,,,nf nf-fa-file_o,U+F016,F016
RUN,AMPL script file,AMPL,,nf nf-fa-file_code_o,U+F1C9,F1C9
RUN,Makeself shell self-extracting archive,shell,,nf nf-fa-file_archive_o,U+F1C6,F1C6
S,assembler source code file,Unix,,nf nf-fa-file_code_o,U+F1C9,F1C9
S3M,Scream Tracker Module,Scream Tracker,,nf nf-fa-file_o,U+F016,F016
S7I,Seed7 library / include file,Seed7 interpreter and compiler,,nf nf-fa-file_o,U+F016,F016
SAIF[1],Spatial Archive and Interchange Format,,,nf nf-fa-file_archive_o,U+F1C6,F1C6
SASS[2],"Sass stylesheet language, indented-format",,,nf nf-fa-file_o,U+F016,F016
SAT,ACIS ACIS .sat,,,nf nf-fa-file_o,U+F016,F016
SAV,SPSS tabular data (binary),"PSPP, SPSS",,nf nf-fa-file_o,U+F016,F016
SB,Scratch 1.x project,Scratch,,nf nf-fa-file_o,U+F016,F016
SB2,Scratch 2.0 project,Scratch,,nf nf-fa-file_o,U+F016,F016
SB3,Scratch 3.0 project,Scratch,,nf nf-fa-file_o,U+F016,F016
SBH,Header,ScriptBasic,,nf nf-fa-file_o,U+F016,F016
SBV,Superbase RDBMS form definition data,Superbase (database),,nf nf-fa-file_o,U+F016,F016
SBX,For experimental extensions to Scratch,Used by scratchX (scratchx.org),,nf nf-fa-file_o,U+F016,F016
SCALA,Scala source code file,Scala (programming language),,nf nf-fa-file_code_o,U+F1C9,F1C9
SCM,Scheme source code file,,,nf nf-fa-file_code_o,U+F1C9,F1C9
SCR,Screen Protector file,Windows Screen Protector,,nf nf-fa-file_o,U+F016,F016
SCSS[2],Sass stylesheet language,,,nf nf-fa-file_o,U+F016,F016
SDF[3],SQL Server Compact database file,Microsoft SQL Server Compact,,nf nf-fa-database,U+F1C0,F1C0
SD7,Seed7 source file,Seed7 interpreter and compiler,,nf nf-fa-file_code_o,U+F1C9,F1C9
SDNN,Encrypted Story Distiller Nursery Notes Database,"Story Distiller, Series Distiller",,nf nf-fa-database,U+F1C0,F1C0
SDS,Self Defining Structure provides for N-dimensional very large datasets using HHCode,geographic information systems and relational database management systems,,nf nf-fa-file_code_o,U+F1C9,F1C9
SDTS,Spatial Data Transfer Standard,,,nf nf-fa-file_o,U+F016,F016
SEC,Secret key ring file,Pretty Good Privacy RSA System,,nf nf-fa-file_o,U+F016,F016
SED,Self extraction directive file,IExpress,,nf nf-fa-file_o,U+F016,F016
SEQ,Video,Tiertex video sequence,,nf nf-fa-file_video_o,U+F1C8,F1C8
SERIES,Encrypted Series Distiller database,Series Distiller,,nf nf-fa-database,U+F1C0,F1C0
SF,JAR Digital Signature,,,nf nf-fa-file_o,U+F016,F016
SFB,Configuration file,emacs,,nf nf-fa-file_code_o,U+F1C9,F1C9
SFH,backup file for Strike Force Heroes (SFH) on Steam[4],,,nf nf-fa-file_o,U+F016,F016
SFX,SFX (self-extracting archives) script,RAR,,nf nf-fa-file_archive_o,U+F1C6,F1C6
SH,Unix shell script,Unix shell interpreter,,nf nf-fa-file_code_o,U+F1C9,F1C9
SHAR,Shell self-extracting archive,UNSHAR (Unix),,nf nf-fa-file_archive_o,U+F1C6,F1C6
SHTM,SSI-enabled HTM file,Server Side Includes,,nf nf-fa-file_o,U+F016,F016
SHTML,SSI-enabled HTML file,Server Side Includes,,nf nf-fa-file_o,U+F016,F016
SHX,Shape entities,AutoCAD,,nf nf-fa-file_o,U+F016,F016
,ESRI shapefile,ArcGIS,,nf nf-fa-file_o,U+F016,F016
SIC,S.I.C.K. Source File,,,nf nf-fa-file_code_o,U+F1C9,F1C9
SIG,Signature file,"gpg, PopMail, ThunderByte AntiVirus",,nf nf-fa-file_o,U+F016,F016
SL,S-Lang source code file,,,nf nf-fa-file_code_o,U+F1C9,F1C9
SLDASM,SolidWorks assembly,SolidWorks,,nf nf-fa-file_o,U+F016,F016
SLDPRT,SolidWorks part,SolidWorks,,nf nf-fa-file_o,U+F016,F016
SM,SMALLTALK source code file,,,nf nf-fa-file_code_o,U+F1C9,F1C9
SMCLVL,Secret Maryo Chronicles Level,Secret Maryo Chronicles,,nf nf-fa-file_o,U+F016,F016
SMK,Smacker video Format (RAD Video),,,nf nf-fa-file_video_o,U+F1C8,F1C8
SNO,SNOBOL4 source code file,,,nf nf-fa-file_code_o,U+F1C9,F1C9
SO,"shared object, dynamically linked library","Unix, Linux",,nf nf-fa-file_o,U+F016,F016
SPF,data,SQR Portable Format,,nf nf-fa-file_o,U+F016,F016
SPIFF[5],Still Picture Interchange File Format,,,nf nf-fa-file_o,U+F016,F016
SPIN,Spin source file,Parallax Propeller Microcontrollers,,nf nf-fa-file_code_o,U+F1C9,F1C9
SPS,SPSS program file (text),"PSPP, SPSS",,nf nf-fa-file_text_o,U+F0F6,F0F6
SPT,SPITBOL source code file,,,nf nf-fa-file_code_o,U+F1C9,F1C9
SPV,SPIR-V binary file,"Vulkan, Khronos Group",,nf nf-fa-file_o,U+F016,F016
SPX[6][7],Ogg Speex bitstream,Xiph.Org Foundation,,nf nf-fa-file_o,U+F016,F016
SPZ,Crestron SIMPL Windows compiled program (ZIP format),Crestron SIMPL Windows,,nf nf-fa-file_archive_o,U+F1C6,F1C6
SQL,Structured Query Language,Any SQL database,,nf nf-fa-file_code_o,U+F1C9,F1C9
SRT,SubRip Subtitle file,Most media players,,nf nf-fa-file_o,U+F016,F016
SRX,Series Distiller update XML file,Series Distiller,,nf nf-fa-file_o,U+F016,F016
SSC,Celestia Solar System Catalog file,Celestia,,nf nf-fa-file_o,U+F016,F016
SSC,Stellarium Script,Stellarium,,nf nf-fa-file_code_o,U+F1C9,F1C9
ST,SMALLTALK source code file,Little Smalltalk,,nf nf-fa-file_code_o,U+F1C9,F1C9
ST,Structured text file,,,nf nf-fa-file_text_o,U+F0F6,F0F6
STC,Celestia Star Catalog file,Celestia,,nf nf-fa-file_o,U+F016,F016
STC,OpenOffice.org XML spreadsheet template,OpenOffice.org Calc,,nf nf-fa-file_o,U+F016,F016
STD,OpenOffice.org XML drawing template,OpenOffice.org Draw,,nf nf-fa-file_o,U+F016,F016
STEP,Standard for the Exchange of Product Data,universal format for CAD exchange per ISO 10303,,nf nf-fa-file_o,U+F016,F016
STI,OpenOffice.org XML presentation template,OpenOffice.org Impress,,nf nf-fa-file_powerpoint_o,U+F1C4,F1C4
STK[8],Stockholm multiple sequence alignment,"Bioinformatics tools eg HMMER, Xrate, Jalview",,nf nf-fa-file_o,U+F016,F016
STL,surface geometry of a three-dimensional object,software by 3D Systems,,nf nf-fa-file_o,U+F016,F016
STM,SSI-enabled HTML file,Server Side Includes,,nf nf-fa-file_o,U+F016,F016
STO[8],Stockholm multiple sequence alignment,"Bioinformatics tools eg HMMER, Xrate, Jalview",,nf nf-fa-file_o,U+F016,F016
STORY,Encrypted Story Distiller database,Story Distiller,,nf nf-fa-database,U+F1C0,F1C0
STP,Standard for the Exchange of Product Data,universal format for CAD exchange per ISO 10303,,nf nf-fa-file_o,U+F016,F016
STW,OpenOffice.org XML text document template,OpenOffice.org Writer,,nf nf-fa-file_text_o,U+F0F6,F0F6
STX,Story Distiller update XML,Story Distiller,,nf nf-fa-file_o,U+F016,F016
STYL,Stylus style sheet file[9],Stylus,,nf nf-fa-file_o,U+F016,F016
SUR,"Surface topography (in native ""SURF"" format)",MountainsMap,,nf nf-fa-file_o,U+F016,F016
SVC,Represents the ServiceHost instance hosted by Internet Information Services,Windows Communication Foundation,,nf nf-fa-file_o,U+F016,F016
SVELTE,Svelte source code,Svelte,,nf nf-fa-file_code_o,U+F1C9,F1C9
SVG,Scalable Vector Graphics,,,nf nf-fa-file_image_o,U+F1C5,F1C5
SWF[10],Shockwave Flash,"Macromedia, Adobe Flash Player",,nf nf-fa-file_o,U+F016,F016
SWG,SWIG source code,SWIG,,nf nf-fa-file_code_o,U+F1C9,F1C9
SWIFT,Swift source code,Swift (programming language),,nf nf-fa-file_code_o,U+F1C9,F1C9
SWM,split Windows Imaging Format,"ImageX, DISM, 7-Zip, wimlib",,nf nf-fa-file_o,U+F016,F016
SXC,OpenOffice.org XML spreadsheet,OpenOffice.org Calc,,nf nf-fa-file_o,U+F016,F016
SXD,OpenOffice.org XML drawing,OpenOffice.org Draw,,nf nf-fa-file_o,U+F016,F016
SXG,OpenOffice.org XML master document,,,nf nf-fa-file_o,U+F016,F016
SXI,OpenOffice.org XML presentation,OpenOffice.org Impress,,nf nf-fa-file_powerpoint_o,U+F1C4,F1C4
SXM,OpenOffice.org XML formula,OpenOffice.org Calc,,nf nf-fa-file_o,U+F016,F016
SXP,3DS Process file,3D Studio,,nf nf-fa-file_o,U+F016,F016
SXW,OpenOffice.org XML text document,OpenOffice.org Writer,,nf nf-fa-file_text_o,U+F0F6,F0F6
SYLK,Symbolic Link (SYLK) file,Windows,,nf nf-fa-file_o,U+F016,F016
SYMBOLICLINK,Replace file for a symbolic link,Unix-like OSs,,nf nf-fa-file_o,U+F016,F016
TAK,"Audio codec, Lossless audio file format","Winamp (+Plugin), foobar2000 (+Plugin), Media Player Classic – BE",,nf nf-fa-file_audio_o,U+F1C7,F1C7
TAR,tar archive,tar and other file archivers with support,,nf nf-fa-file_archive_o,U+F1C6,F1C6
TAZ[11],tar archive compressed with compress,tar and other file archivers with support,,nf nf-fa-file_archive_o,U+F1C6,F1C6
TB2[11],tar archive compressed with Bzip2,tar and other file archivers with support,,nf nf-fa-file_archive_o,U+F1C6,F1C6
TBZ[11],,,,nf nf-fa-file_o,U+F016,F016
TBZ2[11],,,,nf nf-fa-file_o,U+F016,F016
TC,Theme Colour file,Saturn CMS,,nf nf-fa-file_o,U+F016,F016
TER,Terragen heightmap file,Terragen scenery generator,,nf nf-fa-file_o,U+F016,F016
TGA,Truevision Advanced Raster Graphics Adapter image,,,nf nf-fa-file_image_o,U+F1C5,F1C5
TGT,Target configuration file,Target active security software,,nf nf-fa-file_code_o,U+F1C9,F1C9
TGZ[11],tar archive compressed with gzip,tar and other file archivers with support,,nf nf-fa-file_archive_o,U+F1C6,F1C6
THM,Thumbnail File,"GoPro, Android, some versions of iOS (Accessible via computer or Jailbreak, on User/Media/PhotoData/Metadata/DCIM)",,nf nf-fa-file_o,U+F016,F016
TIF,See TIFF,,,nf nf-fa-file_image_o,U+F1C5,F1C5
TIFF,Tag Image File Format image,,,nf nf-fa-file_image_o,U+F1C5,F1C5
TLB[12],Type library,A binary file with information about a COM or DCOM object so other applications can use it at runtime. Created by Visual C++ or Visual Studio. Used by many Windows applications.,,nf nf-fa-file_o,U+F016,F016
TLZ[11],tar archive compressed with LZMA,tar and other file archivers with support,,nf nf-fa-file_archive_o,U+F1C6,F1C6
TMP[13],Temporary file,,,nf nf-fa-file_o,U+F016,F016
TORRENT[14],Torrent file,BitTorrent clients (various),,nf nf-fa-file_o,U+F016,F016
TQL,The quest lessons,TheQuest,,nf nf-fa-file_o,U+F016,F016
TS,MPEG transport stream,"Video broadcasting, digital video cameras",,nf nf-fa-file_code_o,U+F1C9,F1C9
TS[15],TypeScript,,,nf nf-fa-file_code_o,U+F1C9,F1C9
TSCN,Godot Engine Text Scene file,Godot Engine,,nf nf-fa-file_text_o,U+F0F6,F0F6
